# Robots.txt for MeroCoffee
# Optimized for search engine crawling

User-agent: *
Allow: /

# Sitemap location
Sitemap: {{ sitemap_url }}

# Disallow admin and private areas
Disallow: /dashboard/
Disallow: /admin/
Disallow: /admin/defender/
Disallow: /dashboardx/
Disallow: /newsletter/
Disallow: /private-media/
Disallow: /__debug__/
Disallow: /__reload__/

# Allow creator profiles and public pages
Allow: /profile/
Allow: /creators/
Allow: /how-it-works/
Allow: /pricing/

# Crawl-delay for respectful crawling
Crawl-delay: 10
